timestamp_utc,N_obs,trial,role,client_index,t_send_ns,t_recv_ns,latency_ms,status
2026-02-12T05:50:18.160433+00:00,1,0,controller,0,4697184132795478,4697184133614279,0.818801,ok
2026-02-12T05:50:18.160433+00:00,1,0,observer,1,4697184132795478,4697184133644841,0.849363,ok
2026-02-12T05:50:18.160704+00:00,1,1,controller,0,4697184133754610,4697184133907006,0.152396,ok
2026-02-12T05:50:18.160704+00:00,1,1,observer,1,4697184133754610,4697184133924350,0.16974,ok
2026-02-12T05:50:18.160913+00:00,1,2,controller,0,4697184133991196,4697184134121055,0.129859,ok
2026-02-12T05:50:18.160913+00:00,1,2,observer,1,4697184133991196,4697184134137804,0.146608,ok
2026-02-12T05:50:18.161093+00:00,1,3,controller,0,4697184134195416,4697184134301658,0.106242,ok
2026-02-12T05:50:18.161093+00:00,1,3,observer,1,4697184134195416,4697184134318046,0.12263,ok
2026-02-12T05:50:18.161254+00:00,1,4,controller,0,4697184134378737,4697184134467604,0.088867,ok
2026-02-12T05:50:18.161254+00:00,1,4,observer,1,4697184134378737,4697184134479971,0.101234,ok
2026-02-12T05:50:18.161395+00:00,1,5,controller,0,4697184134519898,4697184134608467,0.088569,ok
2026-02-12T05:50:18.161395+00:00,1,5,observer,1,4697184134519898,4697184134621210,0.101312,ok
2026-02-12T05:50:18.161533+00:00,1,6,controller,0,4697184134660344,4697184134748192,0.087848,ok
2026-02-12T05:50:18.161533+00:00,1,6,observer,1,4697184134660344,4697184134759974,0.09963,ok
2026-02-12T05:50:18.161670+00:00,1,7,controller,0,4697184134797973,4697184134884909,0.086936,ok
2026-02-12T05:50:18.161670+00:00,1,7,observer,1,4697184134797973,4697184134896617,0.098644,ok
2026-02-12T05:50:18.161865+00:00,1,8,controller,0,4697184134934464,4697184135072971,0.138507,ok
2026-02-12T05:50:18.161865+00:00,1,8,observer,1,4697184134934464,4697184135089511,0.155047,ok
2026-02-12T05:50:18.162042+00:00,1,9,controller,0,4697184135144978,4697184135250689,0.105711,ok
2026-02-12T05:50:18.162042+00:00,1,9,observer,1,4697184135144978,4697184135267199,0.122221,ok
2026-02-12T05:50:18.162211+00:00,1,10,controller,0,4697184135320993,4697184135419762,0.098769,ok
2026-02-12T05:50:18.162211+00:00,1,10,observer,1,4697184135320993,4697184135436139,0.115146,ok
2026-02-12T05:50:18.162382+00:00,1,11,controller,0,4697184135489708,4697184135590241,0.100533,ok
2026-02-12T05:50:18.162382+00:00,1,11,observer,1,4697184135489708,4697184135606618,0.11691,ok
2026-02-12T05:50:18.162554+00:00,1,12,controller,0,4697184135661236,4697184135762475,0.101239,ok
2026-02-12T05:50:18.162554+00:00,1,12,observer,1,4697184135661236,4697184135778681,0.117445,ok
2026-02-12T05:50:18.162726+00:00,1,13,controller,0,4697184135832948,4697184135934409,0.101461,ok
2026-02-12T05:50:18.162726+00:00,1,13,observer,1,4697184135832948,4697184135950837,0.117889,ok
2026-02-12T05:50:18.162931+00:00,1,14,controller,0,4697184136023196,4697184136140208,0.117012,ok
2026-02-12T05:50:18.162931+00:00,1,14,observer,1,4697184136023196,4697184136156251,0.133055,ok
2026-02-12T05:50:18.163104+00:00,1,15,controller,0,4697184136210231,4697184136312559,0.102328,ok
2026-02-12T05:50:18.163104+00:00,1,15,observer,1,4697184136210231,4697184136328627,0.118396,ok
2026-02-12T05:50:18.163270+00:00,1,16,controller,0,4697184136381765,4697184136478719,0.096954,ok
2026-02-12T05:50:18.163270+00:00,1,16,observer,1,4697184136381765,4697184136494691,0.112926,ok
2026-02-12T05:50:18.163442+00:00,1,17,controller,0,4697184136548944,4697184136651254,0.10231,ok
2026-02-12T05:50:18.163442+00:00,1,17,observer,1,4697184136548944,4697184136667472,0.118528,ok
2026-02-12T05:50:18.163608+00:00,1,18,controller,0,4697184136720633,4697184136816557,0.095924,ok
2026-02-12T05:50:18.163608+00:00,1,18,observer,1,4697184136720633,4697184136832604,0.111971,ok
2026-02-12T05:50:18.163790+00:00,1,19,controller,0,4697184136885631,4697184136981394,0.095763,ok
2026-02-12T05:50:18.163790+00:00,1,19,observer,1,4697184136885631,4697184136997252,0.111621,ok
2026-02-12T05:50:18.163970+00:00,1,20,controller,0,4697184137072511,4697184137178888,0.106377,ok
2026-02-12T05:50:18.163970+00:00,1,20,observer,1,4697184137072511,4697184137195275,0.122764,ok
2026-02-12T05:50:18.164142+00:00,1,21,controller,0,4697184137249010,4697184137351238,0.102228,ok
2026-02-12T05:50:18.164142+00:00,1,21,observer,1,4697184137249010,4697184137367572,0.118562,ok
2026-02-12T05:50:18.164309+00:00,1,22,controller,0,4697184137421073,4697184137517286,0.096213,ok
2026-02-12T05:50:18.164309+00:00,1,22,observer,1,4697184137421073,4697184137533496,0.112423,ok
2026-02-12T05:50:18.164475+00:00,1,23,controller,0,4697184137586846,4697184137683052,0.096206,ok
2026-02-12T05:50:18.164475+00:00,1,23,observer,1,4697184137586846,4697184137699095,0.112249,ok
2026-02-12T05:50:18.164643+00:00,1,24,controller,0,4697184137752813,4697184137851022,0.098209,ok
2026-02-12T05:50:18.164643+00:00,1,24,observer,1,4697184137752813,4697184137867130,0.114317,ok
2026-02-12T05:50:18.164833+00:00,1,25,controller,0,4697184137921764,4697184138040444,0.11868,ok
2026-02-12T05:50:18.164833+00:00,1,25,observer,1,4697184137921764,4697184138057497,0.135733,ok
2026-02-12T05:50:18.165014+00:00,1,26,controller,0,4697184138112827,4697184138221956,0.109129,ok
2026-02-12T05:50:18.165014+00:00,1,26,observer,1,4697184138112827,4697184138238098,0.125271,ok
2026-02-12T05:50:18.165183+00:00,1,27,controller,0,4697184138293583,4697184138391506,0.097923,ok
2026-02-12T05:50:18.165183+00:00,1,27,observer,1,4697184138293583,4697184138407771,0.114188,ok
2026-02-12T05:50:18.165352+00:00,1,28,controller,0,4697184138461236,4697184138559478,0.098242,ok
2026-02-12T05:50:18.165352+00:00,1,28,observer,1,4697184138461236,4697184138576663,0.115427,ok
2026-02-12T05:50:18.165521+00:00,1,29,controller,0,4697184138630459,4697184138729905,0.099446,ok
2026-02-12T05:50:18.165521+00:00,1,29,observer,1,4697184138630459,4697184138746029,0.11557,ok
2026-02-12T05:50:18.165687+00:00,1,30,controller,0,4697184138799536,4697184138895350,0.095814,ok
2026-02-12T05:50:18.165687+00:00,1,30,observer,1,4697184138799536,4697184138911543,0.112007,ok
2026-02-12T05:50:18.165868+00:00,1,31,controller,0,4697184138964889,4697184139076123,0.111234,ok
2026-02-12T05:50:18.165868+00:00,1,31,observer,1,4697184138964889,4697184139092866,0.127977,ok
2026-02-12T05:50:18.166034+00:00,1,32,controller,0,4697184139147708,4697184139242226,0.094518,ok
2026-02-12T05:50:18.166034+00:00,1,32,observer,1,4697184139147708,4697184139258552,0.110844,ok
2026-02-12T05:50:18.166198+00:00,1,33,controller,0,4697184139314337,4697184139406423,0.092086,ok
2026-02-12T05:50:18.166198+00:00,1,33,observer,1,4697184139314337,4697184139422690,0.108353,ok
2026-02-12T05:50:18.166369+00:00,1,34,controller,0,4697184139476458,4697184139577670,0.101212,ok
2026-02-12T05:50:18.166369+00:00,1,34,observer,1,4697184139476458,4697184139593939,0.117481,ok
2026-02-12T05:50:18.166537+00:00,1,35,controller,0,4697184139647482,4697184139745529,0.098047,ok
2026-02-12T05:50:18.166537+00:00,1,35,observer,1,4697184139647482,4697184139761547,0.114065,ok
2026-02-12T05:50:18.166702+00:00,1,36,controller,0,4697184139815315,4697184139910209,0.094894,ok
2026-02-12T05:50:18.166702+00:00,1,36,observer,1,4697184139815315,4697184139926440,0.111125,ok
2026-02-12T05:50:18.166890+00:00,1,37,controller,0,4697184139980390,4697184140098839,0.118449,ok
2026-02-12T05:50:18.166890+00:00,1,37,observer,1,4697184139980390,4697184140114896,0.134506,ok
2026-02-12T05:50:18.167059+00:00,1,38,controller,0,4697184140169533,4697184140267212,0.097679,ok
2026-02-12T05:50:18.167059+00:00,1,38,observer,1,4697184140169533,4697184140283468,0.113935,ok
2026-02-12T05:50:18.167223+00:00,1,39,controller,0,4697184140337567,4697184140432068,0.094501,ok
2026-02-12T05:50:18.167223+00:00,1,39,observer,1,4697184140337567,4697184140448326,0.110759,ok
2026-02-12T05:50:18.167388+00:00,1,40,controller,0,4697184140501990,4697184140597007,0.095017,ok
2026-02-12T05:50:18.167388+00:00,1,40,observer,1,4697184140501990,4697184140613062,0.111072,ok
2026-02-12T05:50:18.167553+00:00,1,41,controller,0,4697184140667642,4697184140761791,0.094149,ok
2026-02-12T05:50:18.167553+00:00,1,41,observer,1,4697184140667642,4697184140778177,0.110535,ok
2026-02-12T05:50:18.167717+00:00,1,42,controller,0,4697184140831928,4697184140925938,0.09401,ok
2026-02-12T05:50:18.167717+00:00,1,42,observer,1,4697184140831928,4697184140942133,0.110205,ok
2026-02-12T05:50:18.167932+00:00,1,43,controller,0,4697184141038399,4697184141140466,0.102067,ok
2026-02-12T05:50:18.167932+00:00,1,43,observer,1,4697184141038399,4697184141157021,0.118622,ok
2026-02-12T05:50:18.168119+00:00,1,44,controller,0,4697184141212599,4697184141329190,0.116591,ok
2026-02-12T05:50:18.168119+00:00,1,44,observer,1,4697184141212599,4697184141341331,0.128732,ok
2026-02-12T05:50:18.168261+00:00,1,45,controller,0,4697184141403118,4697184141479840,0.076722,ok
2026-02-12T05:50:18.168261+00:00,1,45,observer,1,4697184141403118,4697184141488437,0.085319,ok
2026-02-12T05:50:18.168372+00:00,1,46,controller,0,4697184141517627,4697184141590749,0.073122,ok
2026-02-12T05:50:18.168372+00:00,1,46,observer,1,4697184141517627,4697184141599131,0.081504,ok
2026-02-12T05:50:18.168477+00:00,1,47,controller,0,4697184141625724,4697184141696094,0.07037,ok
2026-02-12T05:50:18.168477+00:00,1,47,observer,1,4697184141625724,4697184141704303,0.078579,ok
2026-02-12T05:50:18.168582+00:00,1,48,controller,0,4697184141730661,4697184141801858,0.071197,ok
2026-02-12T05:50:18.168582+00:00,1,48,observer,1,4697184141730661,4697184141810044,0.079383,ok
2026-02-12T05:50:18.168688+00:00,1,49,controller,0,4697184141835662,4697184141907302,0.07164,ok
2026-02-12T05:50:18.168688+00:00,1,49,observer,1,4697184141835662,4697184141915154,0.079492,ok
2026-02-12T05:50:18.374785+00:00,2,0,controller,0,4697184347833899,4697184347966285,0.132386,ok
2026-02-12T05:50:18.374785+00:00,2,0,observer,1,4697184347833899,4697184347986509,0.15261,ok
2026-02-12T05:50:18.374785+00:00,2,0,observer,2,4697184347833899,4697184347996215,0.162316,ok
2026-02-12T05:50:18.374991+00:00,2,1,controller,0,4697184348072506,4697184348192607,0.120101,ok
2026-02-12T05:50:18.374991+00:00,2,1,observer,1,4697184348072506,4697184348210617,0.138111,ok
2026-02-12T05:50:18.374991+00:00,2,1,observer,2,4697184348072506,4697184348218205,0.145699,ok
2026-02-12T05:50:18.375163+00:00,2,2,controller,0,4697184348253280,4697184348363217,0.109937,ok
2026-02-12T05:50:18.375163+00:00,2,2,observer,1,4697184348253280,4697184348381698,0.128418,ok
2026-02-12T05:50:18.375163+00:00,2,2,observer,2,4697184348253280,4697184348390333,0.137053,ok
2026-02-12T05:50:18.375327+00:00,2,3,controller,0,4697184348423555,4697184348529303,0.105748,ok
2026-02-12T05:50:18.375327+00:00,2,3,observer,1,4697184348423555,4697184348547157,0.123602,ok
2026-02-12T05:50:18.375327+00:00,2,3,observer,2,4697184348423555,4697184348554858,0.131303,ok
2026-02-12T05:50:18.375495+00:00,2,4,controller,0,4697184348587201,4697184348695862,0.108661,ok
2026-02-12T05:50:18.375495+00:00,2,4,observer,1,4697184348587201,4697184348713517,0.126316,ok
2026-02-12T05:50:18.375495+00:00,2,4,observer,2,4697184348587201,4697184348722559,0.135358,ok
2026-02-12T05:50:18.375672+00:00,2,5,controller,0,4697184348755046,4697184348873947,0.118901,ok
2026-02-12T05:50:18.375672+00:00,2,5,observer,1,4697184348755046,4697184348891691,0.136645,ok
2026-02-12T05:50:18.375672+00:00,2,5,observer,2,4697184348755046,4697184348899357,0.144311,ok
2026-02-12T05:50:18.375850+00:00,2,6,controller,0,4697184348931611,4697184349051287,0.119676,ok
2026-02-12T05:50:18.375850+00:00,2,6,observer,1,4697184348931611,4697184349069119,0.137508,ok
2026-02-12T05:50:18.375850+00:00,2,6,observer,2,4697184348931611,4697184349077167,0.145556,ok
2026-02-12T05:50:18.376012+00:00,2,7,controller,0,4697184349109774,4697184349213156,0.103382,ok
2026-02-12T05:50:18.376012+00:00,2,7,observer,1,4697184349109774,4697184349230966,0.121192,ok
2026-02-12T05:50:18.376012+00:00,2,7,observer,2,4697184349109774,4697184349238524,0.12875,ok
2026-02-12T05:50:18.376174+00:00,2,8,controller,0,4697184349271479,4697184349376294,0.104815,ok
2026-02-12T05:50:18.376174+00:00,2,8,observer,1,4697184349271479,4697184349393785,0.122306,ok
2026-02-12T05:50:18.376174+00:00,2,8,observer,2,4697184349271479,4697184349401557,0.130078,ok
2026-02-12T05:50:18.376335+00:00,2,9,controller,0,4697184349434676,4697184349537599,0.102923,ok
2026-02-12T05:50:18.376335+00:00,2,9,observer,1,4697184349434676,4697184349555494,0.120818,ok
2026-02-12T05:50:18.376335+00:00,2,9,observer,2,4697184349434676,4697184349563034,0.128358,ok
2026-02-12T05:50:18.376499+00:00,2,10,controller,0,4697184349594915,4697184349701503,0.106588,ok
2026-02-12T05:50:18.376499+00:00,2,10,observer,1,4697184349594915,4697184349719142,0.124227,ok
2026-02-12T05:50:18.376499+00:00,2,10,observer,2,4697184349594915,4697184349726880,0.131965,ok
2026-02-12T05:50:18.376660+00:00,2,11,controller,0,4697184349759487,4697184349862886,0.103399,ok
2026-02-12T05:50:18.376660+00:00,2,11,observer,1,4697184349759487,4697184349880397,0.12091,ok
2026-02-12T05:50:18.376660+00:00,2,11,observer,2,4697184349759487,4697184349888052,0.128565,ok
2026-02-12T05:50:18.376847+00:00,2,12,controller,0,4697184349919923,4697184350048288,0.128365,ok
2026-02-12T05:50:18.376847+00:00,2,12,observer,1,4697184349919923,4697184350066286,0.146363,ok
2026-02-12T05:50:18.376847+00:00,2,12,observer,2,4697184349919923,4697184350074191,0.154268,ok
2026-02-12T05:50:18.377007+00:00,2,13,controller,0,4697184350106272,4697184350209908,0.103636,ok
2026-02-12T05:50:18.377007+00:00,2,13,observer,1,4697184350106272,4697184350227537,0.121265,ok
2026-02-12T05:50:18.377007+00:00,2,13,observer,2,4697184350106272,4697184350235135,0.128863,ok
2026-02-12T05:50:18.377169+00:00,2,14,controller,0,4697184350267799,4697184350371007,0.103208,ok
2026-02-12T05:50:18.377169+00:00,2,14,observer,1,4697184350267799,4697184350388805,0.121006,ok
2026-02-12T05:50:18.377169+00:00,2,14,observer,2,4697184350267799,4697184350396441,0.128642,ok
2026-02-12T05:50:18.377330+00:00,2,15,controller,0,4697184350428144,4697184350533051,0.104907,ok
2026-02-12T05:50:18.377330+00:00,2,15,observer,1,4697184350428144,4697184350550497,0.122353,ok
2026-02-12T05:50:18.377330+00:00,2,15,observer,2,4697184350428144,4697184350558163,0.130019,ok
2026-02-12T05:50:18.377489+00:00,2,16,controller,0,4697184350589917,4697184350691713,0.101796,ok
2026-02-12T05:50:18.377489+00:00,2,16,observer,1,4697184350589917,4697184350709297,0.11938,ok
2026-02-12T05:50:18.377489+00:00,2,16,observer,2,4697184350589917,4697184350717000,0.127083,ok
2026-02-12T05:50:18.377664+00:00,2,17,controller,0,4697184350749613,4697184350866636,0.117023,ok
2026-02-12T05:50:18.377664+00:00,2,17,observer,1,4697184350749613,4697184350884130,0.134517,ok
2026-02-12T05:50:18.377664+00:00,2,17,observer,2,4697184350749613,4697184350891721,0.142108,ok
2026-02-12T05:50:18.377799+00:00,2,18,controller,0,4697184350924379,4697184350995704,0.071325,ok
2026-02-12T05:50:18.377799+00:00,2,18,observer,1,4697184350924379,4697184351010187,0.085808,ok
2026-02-12T05:50:18.377799+00:00,2,18,observer,2,4697184350924379,4697184351026507,0.102128,ok
2026-02-12T05:50:18.377937+00:00,2,19,controller,0,4697184351058209,4697184351140446,0.082237,ok
2026-02-12T05:50:18.377937+00:00,2,19,observer,1,4697184351058209,4697184351148496,0.090287,ok
2026-02-12T05:50:18.377937+00:00,2,19,observer,2,4697184351058209,4697184351164436,0.106227,ok
2026-02-12T05:50:18.378064+00:00,2,20,controller,0,4697184351198215,4697184351268091,0.069876,ok
2026-02-12T05:50:18.378064+00:00,2,20,observer,1,4697184351198215,4697184351276163,0.077948,ok
2026-02-12T05:50:18.378064+00:00,2,20,observer,2,4697184351198215,4697184351291912,0.093697,ok
2026-02-12T05:50:18.378188+00:00,2,21,controller,0,4697184351323701,4697184351392030,0.068329,ok
2026-02-12T05:50:18.378188+00:00,2,21,observer,1,4697184351323701,4697184351400202,0.076501,ok
2026-02-12T05:50:18.378188+00:00,2,21,observer,2,4697184351323701,4697184351415875,0.092174,ok
2026-02-12T05:50:18.378312+00:00,2,22,controller,0,4697184351448442,4697184351516134,0.067692,ok
2026-02-12T05:50:18.378312+00:00,2,22,observer,1,4697184351448442,4697184351524303,0.075861,ok
2026-02-12T05:50:18.378312+00:00,2,22,observer,2,4697184351448442,4697184351539942,0.0915,ok
2026-02-12T05:50:18.378436+00:00,2,23,controller,0,4697184351571399,4697184351639724,0.068325,ok
2026-02-12T05:50:18.378436+00:00,2,23,observer,1,4697184351571399,4697184351647756,0.076357,ok
2026-02-12T05:50:18.378436+00:00,2,23,observer,2,4697184351571399,4697184351663415,0.092016,ok
2026-02-12T05:50:18.378557+00:00,2,24,controller,0,4697184351695113,4697184351761251,0.066138,ok
2026-02-12T05:50:18.378557+00:00,2,24,observer,1,4697184351695113,4697184351769267,0.074154,ok
2026-02-12T05:50:18.378557+00:00,2,24,observer,2,4697184351695113,4697184351785030,0.089917,ok
2026-02-12T05:50:18.378681+00:00,2,25,controller,0,4697184351817524,4697184351885066,0.067542,ok
2026-02-12T05:50:18.378681+00:00,2,25,observer,1,4697184351817524,4697184351892989,0.075465,ok
2026-02-12T05:50:18.378681+00:00,2,25,observer,2,4697184351817524,4697184351908606,0.091082,ok
2026-02-12T05:50:18.378812+00:00,2,26,controller,0,4697184351941179,4697184352016348,0.075169,ok
2026-02-12T05:50:18.378812+00:00,2,26,observer,1,4697184351941179,4697184352024315,0.083136,ok
2026-02-12T05:50:18.378812+00:00,2,26,observer,2,4697184351941179,4697184352040138,0.098959,ok
2026-02-12T05:50:18.378939+00:00,2,27,controller,0,4697184352071992,4697184352142623,0.070631,ok
2026-02-12T05:50:18.378939+00:00,2,27,observer,1,4697184352071992,4697184352150682,0.07869,ok
2026-02-12T05:50:18.378939+00:00,2,27,observer,2,4697184352071992,4697184352166329,0.094337,ok
2026-02-12T05:50:18.379062+00:00,2,28,controller,0,4697184352198576,4697184352265960,0.067384,ok
2026-02-12T05:50:18.379062+00:00,2,28,observer,1,4697184352198576,4697184352273971,0.075395,ok
2026-02-12T05:50:18.379062+00:00,2,28,observer,2,4697184352198576,4697184352289690,0.091114,ok
2026-02-12T05:50:18.379202+00:00,2,29,controller,0,4697184352336429,4697184352405562,0.069133,ok
2026-02-12T05:50:18.379202+00:00,2,29,observer,1,4697184352336429,4697184352413615,0.077186,ok
2026-02-12T05:50:18.379202+00:00,2,29,observer,2,4697184352336429,4697184352429363,0.092934,ok
2026-02-12T05:50:18.379324+00:00,2,30,controller,0,4697184352461562,4697184352528159,0.066597,ok
2026-02-12T05:50:18.379324+00:00,2,30,observer,1,4697184352461562,4697184352536254,0.074692,ok
2026-02-12T05:50:18.379324+00:00,2,30,observer,2,4697184352461562,4697184352551903,0.090341,ok
2026-02-12T05:50:18.379446+00:00,2,31,controller,0,4697184352583686,4697184352649909,0.066223,ok
2026-02-12T05:50:18.379446+00:00,2,31,observer,1,4697184352583686,4697184352657929,0.074243,ok
2026-02-12T05:50:18.379446+00:00,2,31,observer,2,4697184352583686,4697184352673600,0.089914,ok
2026-02-12T05:50:18.379567+00:00,2,32,controller,0,4697184352705240,4697184352771102,0.065862,ok
2026-02-12T05:50:18.379567+00:00,2,32,observer,1,4697184352705240,4697184352778971,0.073731,ok
2026-02-12T05:50:18.379567+00:00,2,32,observer,2,4697184352705240,4697184352794608,0.089368,ok
2026-02-12T05:50:18.379690+00:00,2,33,controller,0,4697184352826994,4697184352894548,0.067554,ok
2026-02-12T05:50:18.379690+00:00,2,33,observer,1,4697184352826994,4697184352902535,0.075541,ok
2026-02-12T05:50:18.379690+00:00,2,33,observer,2,4697184352826994,4697184352918031,0.091037,ok
2026-02-12T05:50:18.379823+00:00,2,34,controller,0,4697184352949977,4697184353024970,0.074993,ok
2026-02-12T05:50:18.379823+00:00,2,34,observer,1,4697184352949977,4697184353042640,0.092663,ok
2026-02-12T05:50:18.379823+00:00,2,34,observer,2,4697184352949977,4697184353050327,0.10035,ok
2026-02-12T05:50:18.379949+00:00,2,35,controller,0,4697184353082420,4697184353152438,0.070018,ok
2026-02-12T05:50:18.379949+00:00,2,35,observer,1,4697184353082420,4697184353160414,0.077994,ok
2026-02-12T05:50:18.379949+00:00,2,35,observer,2,4697184353082420,4697184353176276,0.093856,ok
2026-02-12T05:50:18.380070+00:00,2,36,controller,0,4697184353207925,4697184353274100,0.066175,ok
2026-02-12T05:50:18.380070+00:00,2,36,observer,1,4697184353207925,4697184353282304,0.074379,ok
2026-02-12T05:50:18.380070+00:00,2,36,observer,2,4697184353207925,4697184353297956,0.090031,ok
2026-02-12T05:50:18.380193+00:00,2,37,controller,0,4697184353329502,4697184353397523,0.068021,ok
2026-02-12T05:50:18.380193+00:00,2,37,observer,1,4697184353329502,4697184353405553,0.076051,ok
2026-02-12T05:50:18.380193+00:00,2,37,observer,2,4697184353329502,4697184353421134,0.091632,ok
2026-02-12T05:50:18.380316+00:00,2,38,controller,0,4697184353453068,4697184353519575,0.066507,ok
2026-02-12T05:50:18.380316+00:00,2,38,observer,1,4697184353453068,4697184353527506,0.074438,ok
2026-02-12T05:50:18.380316+00:00,2,38,observer,2,4697184353453068,4697184353543357,0.090289,ok
2026-02-12T05:50:18.380437+00:00,2,39,controller,0,4697184353574991,4697184353640906,0.065915,ok
2026-02-12T05:50:18.380437+00:00,2,39,observer,1,4697184353574991,4697184353648695,0.073704,ok
2026-02-12T05:50:18.380437+00:00,2,39,observer,2,4697184353574991,4697184353664244,0.089253,ok
2026-02-12T05:50:18.380560+00:00,2,40,controller,0,4697184353696031,4697184353762358,0.066327,ok
2026-02-12T05:50:18.380560+00:00,2,40,observer,1,4697184353696031,4697184353770983,0.074952,ok
2026-02-12T05:50:18.380560+00:00,2,40,observer,2,4697184353696031,4697184353787583,0.091552,ok
2026-02-12T05:50:18.380691+00:00,2,41,controller,0,4697184353827528,4697184353894493,0.066965,ok
2026-02-12T05:50:18.380691+00:00,2,41,observer,1,4697184353827528,4697184353902598,0.07507,ok
2026-02-12T05:50:18.380691+00:00,2,41,observer,2,4697184353827528,4697184353918445,0.090917,ok
2026-02-12T05:50:18.380820+00:00,2,42,controller,0,4697184353950225,4697184354023899,0.073674,ok
2026-02-12T05:50:18.380820+00:00,2,42,observer,1,4697184353950225,4697184354032061,0.081836,ok
2026-02-12T05:50:18.380820+00:00,2,42,observer,2,4697184353950225,4697184354047949,0.097724,ok
2026-02-12T05:50:19.679331+00:00,2,43,controller,0,4697184354079755,4697185652497273,1298.417518,ok
2026-02-12T05:50:19.679331+00:00,2,43,observer,1,4697184354079755,4697185652523333,1298.443578,ok
2026-02-12T05:50:19.679331+00:00,2,43,observer,2,4697184354079755,4697185652553603,1298.473848,ok
2026-02-12T05:50:19.679532+00:00,2,44,controller,0,4697185652644886,4697185652742898,0.098012,ok
2026-02-12T05:50:19.679532+00:00,2,44,observer,1,4697185652644886,4697185652751685,0.106799,ok
2026-02-12T05:50:19.679532+00:00,2,44,observer,2,4697185652644886,4697185652759379,0.114493,ok
2026-02-12T05:50:19.679649+00:00,2,45,controller,0,4697185652792705,4697185652855953,0.063248,ok
2026-02-12T05:50:19.679649+00:00,2,45,observer,1,4697185652792705,4697185652863135,0.07043,ok
2026-02-12T05:50:19.679649+00:00,2,45,observer,2,4697185652792705,4697185652877060,0.084355,ok
2026-02-12T05:50:19.679797+00:00,2,46,controller,0,4697185652906064,4697185652996889,0.090825,ok
2026-02-12T05:50:19.679797+00:00,2,46,observer,1,4697185652906064,4697185653016608,0.110544,ok
2026-02-12T05:50:19.679797+00:00,2,46,observer,2,4697185652906064,4697185653025286,0.119222,ok
2026-02-12T05:50:19.679925+00:00,2,47,controller,0,4697185653054479,4697185653144638,0.090159,ok
2026-02-12T05:50:19.679925+00:00,2,47,observer,1,4697185653054479,4697185653128960,0.074481,ok
2026-02-12T05:50:19.679925+00:00,2,47,observer,2,4697185653054479,4697185653152605,0.098126,ok
2026-02-12T05:50:19.680032+00:00,2,48,controller,0,4697185653180380,4697185653238541,0.058161,ok
2026-02-12T05:50:19.680032+00:00,2,48,observer,1,4697185653180380,4697185653245571,0.065191,ok
2026-02-12T05:50:19.680032+00:00,2,48,observer,2,4697185653180380,4697185653259503,0.079123,ok
2026-02-12T05:50:19.680152+00:00,2,49,controller,0,4697185653287419,4697185653372484,0.085065,ok
2026-02-12T05:50:19.680152+00:00,2,49,observer,1,4697185653287419,4697185653356915,0.069496,ok
